Founded_year,UK_rank,World_rank,CWUR_score,Minimum_IELTS_score,UG_average_fees_(in_pounds),PG_average_fees_(in_pounds),Estimated_cost_of_living_per_year_(in_pounds),Latitude,Longitude,University_name,Region,Motto,International_students,Student_satisfaction,Student_enrollment,Academic_staff,Control_type,Academic_Calender,Campus_setting,Website
2007.0,113.0,2727.0,73.96071428571429,4.5,9500.0,10600.0,8990.0,51.6279,-0.7533,Buckinghamshire New University,South East England,By Art and Industry,7.60%,79.70%,"10,000-14,999",400-499,Public,Semesters,Suburban,bucks.ac.uk/
1841.0,114.0,1129.0,66.4,4.5,10100.0,10300.0,7771.0,51.479,-3.1694,University of South Wales,Wales,Success Through Endeavour,11.80%,79.50%,"20,000-24,999","1,000-1,499",Public,Trimesters,Urban,www.southwales.ac.uk/
1968.0,115.0,5253.0,73.96071428571429,4.5,10500.0,10500.0,10000.0,52.433,-1.9936,Newman University,West Midlands,From the shadow to the truth,15.59%,81.20%,"2,000-2,999",100-199,Public,Semesters,Suburban,www.newman.ac.uk/
2005.0,116.0,1198.0,73.96071428571429,4.0,10700.0,10700.0,9000.0,52.2305,-0.887,University of Northampton,East Midlands,Let us not be ignorant,9.60%,73.90%,"10,000-14,999",800-899,Public,Semesters,Suburban,www.northampton.ac.uk
2012.0,117.0,3200.0,73.96071428571429,4.5,10750.0,11250.0,7500.0,53.8483,-1.6453,Leeds Trinity University,Yorkshire and the Humber,Knowledge and Excellence,0.70%,74.80%,"3,000-3,999",100-199,Public,Semesters,Suburban,www.leedstrinity.ac.uk/
2005.0,118.0,1578.0,73.96071428571429,4.5,11000.0,9500.0,8990.0,51.2795,1.0899,Canterbury Christ Church University,South East England,The truth shall set you free,5.70%,75.70%,"10,000-14,999",700-799,Public,Trimesters,Urban,www.canterbury.ac.uk
1838.0,119.0,801.0,66.9,5.5,12000.0,14000.0,10229.0,51.516999999999996,-0.1432,University of Westminster,London,The Lord is our Strength,21.10%,75.10%,"15,000-19,999","1,500-1,999",Public,Semesters,Urban,www.wmin.ac.uk
1858.0,120.0,730.0,68.1,4.0,10500.0,10500.0,9415.0,52.2033,0.1345,Anglia Ruskin University,East of England,Excellence through partnership,10.40%,79.00%,"20,000-24,999",900-999,Public,Semesters,Urban,www.anglia.ac.uk
2007.0,121.0,2333.0,73.96071428571429,4.5,10500.0,10500.0,6000.0,54.8909,-2.9222,University of Cumbria,North West England,To know the causes of things,1.50%,73.80%,"7,000-7,999",400-499,Public,Semesters,Urban,www.cumbria.ac.uk
1992.0,122.0,761.0,71.1,4.5,12660.0,12830.0,8990.0,50.8598,-0.0879,University of Brighton,South East England,To know the causes of things,13.70%,75.80%,"20,000-24,999","1,500-1,999",Public,Continuous,Urban,www.brighton.ac.uk
1992.0,123.0,657.0,66.1,4.5,9500.0,11500.0,8270.0,53.8035,-1.548,Leeds Beckett University,Yorkshire and the Humber,To know the causes of things,5.70%,79.30%,"20,000-24,999","1,000-1,499",Public,Semesters,Urban,www.lmu.ac.uk
1992.0,124.0,864.0,66.0,4.5,10000.0,10000.0,8097.0,52.5876,-2.1273,University of Wolverhampton,West Midlands,Innovation and opportunity,15.59%,78.80%,"15,000-19,999",900-999,Public,Semesters,Urban,www.wlv.ac.uk/
2004.0,125.0,2100.0,73.96071428571429,4.5,11250.0,11250.0,5500.0,53.5742,-2.4362,University of Bolton,North West England,Wisdom is over Morus,6.90%,82.10%,"6,000-6,999",300-399,Public,Semesters,Urban,www.bolton.ac.uk
1848.0,126.0,1025.0,73.96071428571429,4.5,11400.0,13500.0,15000.0,51.5526,-0.1113,London Metropolitan University,London,Knowledge in Abundance,12.40%,75.70%,"9,000-9,999",400-499,Public,Continuous,Urban,www.londonmet.ac.uk
1992.0,127.0,971.0,73.96071428571429,4.5,10700.0,11700.0,10229.0,51.5076,0.0651,University of East London,London,Science and fulfillment of vows,6.90%,76.10%,"10,000-14,999",900-999,Public,Semesters,Suburban,www.uel.ac.uk
2006.0,128.0,1281.0,73.96071428571429,4.5,9750.0,9900.0,9415.0,51.8779,-0.4093,University of Bedfordshire,East of England,To know the causes of things,11.70%,77.40%,"10,000-14,999",500-599,Public,Semesters,Urban,www.beds.ac.uk
2007.0,129.0,4030.0,73.96071428571429,4.5,9495.0,9495.0,9415.0,52.0523,1.1629,University of Suffolk,East of England,Honesty and diligence,2.50%,76.00%,"7,000-7,999",200-299,Public,Semesters,Urban,www.ucs.ac.uk/
2008.0,130.0,2397.0,73.96071428571429,4.5,10250.0,10500.0,7771.0,53.0526,-3.0062,Wrexham Glyndwr University,Wales,Confidence through Education,23.00%,74.30%,"5,000-5,999",200-299,Public,Semesters,Urban,www.glyndwr.ac.uk/
1962.0,131.0,2759.0,73.96071428571429,5.5,9250.0,9250.0,10229.0,51.5017,0.0055,Ravensbourne University London,London,Designed for industry,15.59%,66.10%,"2,000-2,999",100-199,Public,Semesters,Urban,www.ravensbourne.ac.uk
